
## registry-fast-read
    Updating crates.io index
     Running tests/v040_compatibility.rs (target/debug/deps/v040_compatibility-2042e4156d84adc8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 44 filtered out; finished in 0.00s

     Running tests/v040_run_parity_regressions.rs (target/debug/deps/v040_run_parity_regressions-2a0d099043844005)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

exit_code=0

## argparse-ports
   Compiling shlex v2.0.1
   Compiling libc v0.2.189
   Compiling winnow v1.0.4
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling cc v1.4.2
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling toml v1.1.4+spec-1.1.0
   Compiling getrandom v0.4.3
   Compiling tree-sitter v0.26.12
   Compiling tree-sitter-powershell v0.26.4
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-fish v3.6.0
   Compiling uuid v1.24.0
   Compiling skit-domain v0.5.0 (/home/runner/work/skit/skit/crates/skit-domain)
   Compiling tempfile v3.27.0
   Compiling skit-language v0.5.0 (/home/runner/work/skit/skit/crates/skit-language)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.90s
     Running tests/port_test_argspec.rs (target/debug/deps/port_test_argspec-56af86b53661762a)

running 34 tests
test test_append_action_degrades_field_only ... ok
test test_argparse_fixed_nargs_is_a_multi_value_field ... ok
test test_choices_win_over_type_for_kind ... ok
test test_argparse_choices_beat_path_type ... ok
test test_click_fixed_nargs_is_a_multi_value_field ... ok
test test_argparse_path_type_spellings ... ok
test test_computed_default_degrades_field ... ok
test test_click_multiple_with_nargs_one_is_still_modelled ... ok
test test_click_multiple_with_fixed_nargs_is_not_modelled_at_all ... ok
test test_default_none_literal_does_not_degrade ... ok
test test_dest_override_wins ... ok
test test_field_order_matches_source_order ... ok
test test_flag_dest_only_strips_dashes_not_letters ... ok
test test_loop_generated_arguments_degrade_whole_spec ... ok
test test_no_argparse_returns_none ... ok
test test_help_and_version_actions_are_not_fields ... ok
test test_non_literal_choices_degrade_field ... ok
test test_optional_positional_star_not_required ... ok
test test_non_literal_argument_name_skips_that_field_only ... ok
test test_partly_non_literal_name_list_skips_that_field_only ... ok
test test_short_flag_only_keeps_short_name ... ok
test test_required_false_literal_is_not_required ... ok
test test_secret_name_precheck ... ok
test test_stitch_choices_with_default ... ok
test test_stitch_reads_eight_fields_in_source_order ... ok
test test_stitch_custom_type_degrades_field ... ok
test test_stitch_int_field ... ok
test test_stitch_positional_multiple_required ... ok
test test_store_false_defaults_on ... ok
test test_syntax_error_returns_none ... ok
test test_subparsers_degrade_whole_spec ... ok
test test_type_float_and_str_map_to_kinds ... ok
test test_stitch_required_flag_and_long_name_preferred ... ok
test test_stitch_store_true_checkbox ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

exit_code=0

## click-typer-ports
   Compiling skit-language v0.5.0 (/home/runner/work/skit/skit/crates/skit-language)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.54s
     Running tests/port_test_argspec_click_typer.rs (target/debug/deps/port_test_argspec_click_typer-9db1c81780e65746)

running 67 tests
test test_annotated_argument_with_default_is_optional_positional ... ok
test test_annotated_bool_default_true_degrades ... ok
test test_annotated_only_recognizes_the_real_annotated_name ... ok
test test_annotated_choice_via_typing_qualified_name ... ok
test test_annotated_help_kwarg_survives_on_degraded_field ... ok
test test_annotated_option_without_default_is_required ... ok
test test_annotated_option_positional_decl_is_a_flag_not_a_default ... ok
test test_annotated_unmodelable_inner_type_degrades ... ok
test test_annotated_picks_the_typer_call_among_several ... ok
test test_argparse_still_wins_when_present ... ok
test test_annotated_without_typer_metadata_reads_as_plain_type ... ok
test test_annotated_reads_type_and_metadata ... ok
test test_click_count_option_degrades_field ... ok
test test_click_default_none_is_clean ... ok
test test_click_argument_variadic_is_multiple_not_required ... ok
test test_click_bare_float_and_str_types ... ok
test test_click_dest_strips_dashes_not_letters ... ok
test test_click_dotted_import_is_recognized ... ok
test test_click_dotted_only_import_counts ... ok
test test_click_foreign_decorators_between_options_are_skipped_not_fatal ... ok
test test_click_from_dotted_module_counts ... ok
test test_click_field_orders_increment_by_one ... ok
test test_click_fields_bottom_up_order_matches_runtime ... ok
test test_click_from_import_form_is_recognized ... ok
test test_click_group_degrades_as_subcommands ... ok
test test_click_is_flag_defaulting_on_degrades_not_guesses ... ok
test test_click_non_choice_call_type_degrades_even_with_list_arg ... ok
test test_click_multiple_option_flag ... ok
test test_click_is_flag_choice_int_and_required ... ok
test test_click_non_literal_choice_list_degrades ... ok
test test_click_non_literal_default_degrades ... ok
test test_click_non_literal_name_skips_that_call_only ... ok
test test_click_plain_argument_is_required ... ok
test test_click_partly_non_literal_names_skip_that_call_only ... ok
test test_click_secret_name_precheck_and_flag_default ... ok
test test_click_path_and_file_types ... ok
test test_click_short_first_declaration_still_prefers_long_flag ... ok
test test_click_two_commands_without_group_degrade ... ok
test test_click_unknown_name_type_degrades ... ok
test test_decorator_name_unnameable_callable_is_empty ... ok
test test_read_cli_none_for_plain_scripts ... ok
test test_click_uppercase_type_constants ... ok
test test_click_short_flag_only_and_help ... ok
test test_typer_bare_positional_no_default ... ok
test test_legacy_typer_style_still_works_after_annotated_refactor ... ok
test test_typer_bool_default_true_degrades_not_guesses ... ok
test test_typer_bool_false_flag_contract_exact ... ok
test test_typer_bool_true_degrade_renders_as_text ... ok
test test_typer_dotted_only_import_counts ... ok
test test_typer_computed_plain_default_degrades ... ok
test test_typer_from_dotted_module_counts ... ok
test test_typer_from_import_form_is_recognized ... ok
test test_typer_non_constant_decl_is_ignored_not_fatal ... ok
test test_typer_option_computed_first_arg_degrades ... ok
test test_typer_option_extra_decl_positions ... ok
test test_typer_option_none_default_is_clean ... ok
test test_typer_run_pattern_reads_the_function ... ok
test test_typer_option_single_extra_decl_is_read ... ok
test test_typer_path_annotation_is_path ... ok
test test_typer_secret_param_name_precheck ... ok
test test_typer_orders_match_signature_positions ... ok
test test_typer_signature_order_and_kinds ... ok
test test_typer_underscored_param_gets_kebab_flag ... ok
test test_typer_unmodelable_annotation_degrades ... ok
test test_typer_two_commands_degrade_as_subcommands ... ok
test test_typer_unannotated_param_is_plain_text_not_degraded ... ok
test test_typer_unmodelable_annotation_degrades_despite_literal_default ... ok

test result: ok. 67 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

exit_code=0

## i18n-catalog
   Compiling skit-i18n v0.5.0 (/home/runner/work/skit/skit/crates/skit-i18n)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running tests/catalog.rs (target/debug/deps/catalog-1a87a46ee4cc311a)

running 14 tests
test add_onboarding_controls_and_source_facts_are_fully_localized ... ok
test chinese_terms_keep_distinct_product_meanings ... ok
test a_typed_message_keeps_its_values_out_of_the_translation ... ok
test every_catalog_row_has_two_complete_translations ... ok
test exact_text_and_longest_first_rendering_are_deterministic ... ok
test kind_labels_are_localized_for_people_and_open_for_newer_metadata ... ok
test formatted_messages_translate_the_template_without_translating_user_values ... ok
test every_tui_completion_status_has_two_complete_translations ... ok
test locale_precedence_can_skip_only_an_empty_or_exact_c_candidate ... ok
test locale_detection_accepts_existing_and_standard_spellings ... ok
test pi_prompt_mode_warning_is_complete ... ok
test preferences_can_present_shipped_locales_and_the_effective_tag ... ok
test pseudo_locale_stretches_source_text_without_touching_inserted_values ... ok
test framework_rendering_changes_only_whole_words ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

exit_code=0

## port-manifest
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running tests/python_port_manifest.rs (target/debug/deps/python_port_manifest-b0e37fb0334f9a32)

running 1 test
test python_oracle_inventory_and_port_status_are_machine_checked ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

exit_code=0
