source_head=be11fd9b48da69edd5e8e39b1ded43d90e8af643

$ cargo +1.97.1 fmt --all

$ cargo +1.97.1 clippy --locked --workspace --all-targets --all-features -- -D warnings
    Updating crates.io index
     Running tests/param_defaults.rs (target/debug/deps/param_defaults-760b47896bc53ac6)

running 2 tests
test synthesized_placeholder_does_not_invent_input_order ... ok
test universal_param_default_uses_absent_order_sentinel ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/parameter_store.rs (target/debug/deps/parameter_store-31f4b04f7e1118d3)

running 3 tests
test read_parameters_is_total_over_hand_edited_rows ... ok
test clearing_declared_parameters_removes_only_the_parameters_array ... ok
test declared_parameters_roundtrip_without_touching_placeholder_cache_or_unknown_meta ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/path_contract.rs (target/debug/deps/path_contract-380983048bdf86dd)

running 6 tests
test linux_honors_xdg_roots_before_adding_the_app_name ... ok
test linux_matches_the_existing_platformdirs_layout ... ok
test macos_uses_one_application_support_root ... ok
test skit_overrides_are_per_axis_and_do_not_get_an_extra_app_suffix ... ok
test three_overrides_need_no_home_or_platform_directory ... ok
test windows_uses_local_app_data_for_all_layers ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/payload_permissions.rs (target/debug/deps/payload_permissions-a370bd9c24368ce6)

running 1 test
test copy_mode_preserves_exact_unix_permission_bits ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pep723_contract.rs (target/debug/deps/pep723_contract-a773cc327cc67611)

running 8 tests
test existing_block_is_byte_identical_on_inject ... ok
test crlf_injection_uses_the_source_newline_style ... ok
test block_builder_escapes_toml_strings_and_round_trips ... ok
test injection_follows_shebang_and_python_coding_declaration ... ok
test javascript_comment_leader_uses_the_same_metadata_engine ... ok
test malformed_block_is_present_but_not_parseable_and_is_never_duplicated ... ok
test parser_accepts_crlf_without_rewriting_the_input ... ok
test parser_reads_dependencies_constraint_and_retains_unknown_tables ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pep723_update.rs (target/debug/deps/pep723_update-36be3630fead9fc5)

running 7 tests
test crlf_existing_block_keeps_crlf_when_rewritten ... ok
test inline_empty_array_does_not_swallow_following_sections ... ok
test existing_block_updates_uv_axes_and_keeps_tool_skit_section ... ok
test malformed_existing_toml_is_repaired_without_duplicating_block ... ok
test multiline_dependency_array_is_removed_through_structural_closer ... ok
test no_existing_block_falls_back_to_injection ... ok
test slash_comment_leader_threads_through_update ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prepared_execution.rs (target/debug/deps/prepared_execution-36587deede0a9ed2)

running 3 tests
test unmanaged_python_keeps_the_stored_script_without_temp_materialization ... ok
test supplied_managed_input_materializes_one_shot_wrapper ... ok
test managed_const_run_materializes_one_ephemeral_snapshot_without_touching_store ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/preset_from_last.rs (target/debug/deps/preset_from_last-4bfd3d21320a078d)

running 5 tests
test legacy_run_stamp_without_snapshot_refuses_even_if_last_used_values_exist ... ok
test no_fields_and_never_run_are_named_refusals ... ok
test from_last_uses_exact_run_snapshot_filters_removed_fields_and_scrubs_secrets ... ok
test legacy_last_used_values_are_the_narrow_fallback_when_no_run_stamp_exists ... ok
test exact_empty_run_snapshot_survives_roundtrip_and_can_save_an_empty_preset ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/process_supervisor.rs (target/debug/deps/process_supervisor-d92e0e2a7dbe54c0)

running 7 tests

running 1 test
test posix_signal_death_is_normalized_to_shell_status ... ok

running 1 test

running 1 test
test preexisting_interrupt_does_not_spawn_the_program ... ok
test spawn_failure_is_named ... ok
test supervisor_child ... ok
test normal_child_exit_code_is_returned ... ok
test cwd_and_environment_overlay_reach_the_child ... ok
test interruption_kills_and_reaps_before_returning_130 ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/program_search.rs (target/debug/deps/program_search-a82533f670ac3a68)

running 5 tests
test explicit_path_is_checked_without_searching_other_directories ... ok
test fallback_directory_is_lower_priority_than_existing_path_entries ... ok
test windows_search_does_not_claim_arbitrary_extensions ... ok
test posix_search_uses_path_order_and_execute_bit ... ok
test windows_search_uses_pathext_case_insensitively_without_posix_execute_bits ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/python_add.rs (target/debug/deps/python_add-8aa66b45a9960ea0)

running 6 tests
test explicit_copy_workdir_wins_and_empty_metadata_does_not_inject_block ... ok
test non_utf8_copy_keeps_bytes_exact_and_records_metadata_axes ... ok
test existing_block_is_byte_identical_and_explicit_meta_axes_win ... ok
test copy_injects_new_pep723_block_and_clears_meta_axes ... ok
test reference_never_modifies_original_and_records_axes_in_meta ... ok
test python_copy_preserves_source_permission_bits ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/python_add_managed.rs (target/debug/deps/python_add_managed-919e339ca6a33168)

running 4 tests
test reference_with_new_managed_schema_refuses_before_any_store_write ... ok
test non_utf8_with_new_managed_schema_refuses_without_lossy_reencode_or_store_write ... ok
test existing_pep723_lines_survive_while_tool_skit_is_replaced ... ok
test copy_commits_uv_metadata_and_frozen_params_in_one_payload ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/python_analysis.rs (target/debug/deps/python_analysis-7553caba16bf5784)

running 8 tests
test aliases_and_multi_import_statements_keep_each_real_module ... ok
test absolute_imports_are_found_across_scopes_and_stdlib_is_excluded ... ok
test common_import_names_map_to_installable_distributions_and_dedupe ... ok
test private_and_non_pep508_import_names_are_not_fabricated_as_packages ... ok
test from_import_uses_top_level_module_and_relative_imports_are_ignored ... ok
test data_only_directory_does_not_hide_a_real_distribution ... ok
test syntax_errors_degrade_to_no_suggestions ... ok
test sibling_modules_packages_and_namespace_portions_are_local ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/python_auto_add.rs (target/debug/deps/python_auto_add-c082a541373c5574)

running 5 tests
test interactive_candidates_require_review_before_any_write ... ok
test non_utf8_intake_copies_bytes_exactly_and_invents_no_analysis ... ok
test no_input_accepts_dependency_suggestions_but_still_skips_new_managed_params ... ok
test existing_pep723_is_authoritative_and_existing_frozen_params_need_no_new_review ... ok
test noninteractive_accepts_dependency_suggestions_and_shebang_pin_but_manages_nothing ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/python_form_plan.rs (target/debug/deps/python_form_plan-27c4bca25c5241d5)

running 3 tests
test malformed_or_non_utf8_python_source_invents_no_managed_fields ... ok
test reference_python_reads_the_original_frozen_schema ... ok
test frozen_python_params_become_managed_inject_fields ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/python_inject.rs (target/debug/deps/python_inject-142c6cbf209c3a2f)

running 6 tests
test supplied_managed_input_is_explicitly_refused_in_const_only_slice ... ok
test no_values_is_byte_identical_and_syntax_errors_are_named ... ok
test invalid_typed_value_is_never_written_into_source ... ok
test vanished_const_target_is_a_named_drift_refusal ... ok
test typed_values_render_as_valid_python_literals ... ok
test const_injection_replaces_module_and_main_guard_targets_only ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/python_input_inject.rs (target/debug/deps/python_input_inject-2eb9550df835cf6b)

running 4 tests
test vanished_prompt_and_position_is_a_missing_target ... ok
test renamed_prompt_position_fallback_is_refused_as_ambiguous ... ok
test duplicate_prompt_multiset_rewrites_each_call_once ... ok
test prompt_match_survives_inserted_earlier_input_and_preamble_follows_future_import ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/python_launch.rs (target/debug/deps/python_launch-119729d23a8aa21b)

running 4 tests
test reference_python_uses_meta_axes_and_original_workdir ... ok
test missing_uv_is_a_named_runtime_refusal ... ok
test copy_python_uses_effective_block_metadata_in_uv_argv ... ok
test script_override_is_the_exact_snapshot_passed_to_uv ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/python_managed.rs (target/debug/deps/python_managed-2472cd844988e1bc)

running 12 tests
test builtin_input_calls_keep_source_order_prompt_and_secret_hint ... ok
test annotated_assignments_and_string_escapes_are_literals ... ok
test augmented_or_loop_reassignment_demotes_accumulator_candidates ... ok
test comprehension_and_lambda_bindings_do_not_shadow_module_input ... ok
test duplicate_const_keeps_first_slot_but_last_runtime_value ... ok
test framework_detection_preserves_first_source_occurrence ... ok
test input_shadowing_is_scope_aware ... ok
test reversed_main_guard_is_recognized ... ok
test secret_const_names_are_marked ... ok
test main_guard_candidates_are_scanned_and_module_binding_wins ... ok
test syntax_error_returns_empty_analysis ... ok
test module_literals_keep_python_types_and_values ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/python_metadata.rs (target/debug/deps/python_metadata-1b5ef72a4affc405)

running 8 tests
test empty_params_remove_only_tool_skit_and_leave_block_and_dependencies ... ok
test frozen_reader_coerces_hand_edited_scalars_without_crashing ... ok
test crlf_block_stays_crlf_and_outside_code_bytes_are_unchanged ... ok
test frozen_render_shape_matches_python_era_contract ... ok
test existing_block_replaces_only_tool_skit_and_preserves_other_lines ... ok
test no_block_inserts_one_after_shebang_and_coding_without_external_blank_line ... ok
test reader_is_total_for_hand_broken_shapes ... ok
test no_block_and_empty_params_is_byte_identical ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/registry_projection.rs (target/debug/deps/registry_projection-7478599331112b0a)

running 3 tests
test remove_drops_only_the_matching_registry_row ... ok
test a_missing_registry_is_not_recreated_by_an_unrelated_metadata_edit ... ok
test metadata_writes_refresh_only_the_existing_registry_row ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/run_masking.rs (target/debug/deps/run_masking-a966fc9bc7f6fb3f)

running 2 tests
test raw_launch_bypasses_required_form_values_and_only_forwards_supplied_tail ... ok
test masked_launch_redacts_secret_argv_and_environment ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/run_pipeline.rs (target/debug/deps/run_pipeline-44810d62a92ab627)

running 5 tests
test extra_args_explicit_replay_and_forget_are_distinct ... ok
test remembered_values_do_not_freeze_defaults_but_keep_delivered_empty ... ok
test unknown_preset_and_unknown_explicit_key_are_named_refusals ... ok
test missing_required_value_stops_before_a_launch_snapshot_exists ... ok
test value_resolution_precedence_flows_into_the_launch_environment ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/state_contract.rs (target/debug/deps/state_contract-9b1aec8d34c91581)

running 5 tests
test corrupt_state_degrades_to_empty_instead_of_breaking_the_library ... ok
test concurrent_preset_saves_do_not_drop_either_preset ... ok
test empty_updates_clear_values_but_none_keeps_them ... ok
test secrets_never_reach_last_values_presets_or_run_history ... ok
test purge_secret_removes_old_plaintext_from_every_value_surface ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/store_mutations.rs (target/debug/deps/store_mutations-c93712b5ffb973cc)

running 4 tests
test removing_a_reference_never_deletes_the_original_file ... ok
test rename_refuses_a_duplicate_display_name ... ok
test concurrent_metadata_updates_do_not_erase_each_other ... ok
test description_and_rename_preserve_forward_fields_and_slug ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/target_contract.rs (target/debug/deps/target_contract-d5f3ccf5d392813f)

running 4 tests
test command_and_unknown_kinds_have_no_checkable_target ... ok
test exe_uses_source_even_if_hand_edited_to_copy_mode ... ok
test copy_mode_targets_the_historical_stored_filename ... ok
test reference_mode_targets_the_original_file ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/temp_script.rs (target/debug/deps/temp_script-d38eab74f00a9972)

running 2 tests
test injected_temp_script_is_private_ephemeral_and_byte_exact ... ok
test suffix_without_dot_is_normalized ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/v040_compat.rs (target/debug/deps/v040_compat-aa3d1710ee8b4db4)

running 2 tests
test resolve_accepts_slug_and_unknown_kind ... ok
test reads_v040_library_without_mutating_it ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/skit_tui-d72869b86307d8c1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/library_screen.rs (target/debug/deps/library_screen-cce5860d7a39a708)

running 3 tests
test empty_library_navigation_is_safe ... ok
test keyboard_navigation_moves_selection_and_quits ... ok
test library_screen_renders_entries_and_visible_key_hints ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests skit_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests skit_tui

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


fmt=0 clippy=0 test=0
