source_head=3bc313002b2d068c055308ea317c9d778b673968

$ cargo +1.97.1 fmt --all

$ cargo +1.97.1 clippy --locked --workspace --all-targets --all-features -- -D warnings
    Updating crates.io index
test posix_signal_death_is_normalized_to_shell_status ... ok
test supervisor_child ... ok
test preexisting_interrupt_does_not_spawn_the_program ... ok
test spawn_failure_is_named ... ok
test interruption_kills_and_reaps_before_returning_130 ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/program_search.rs (target/debug/deps/program_search-6dae0a000ba56ade)

running 5 tests
test explicit_path_is_checked_without_searching_other_directories ... ok
test posix_search_uses_path_order_and_execute_bit ... ok
test fallback_directory_is_lower_priority_than_existing_path_entries ... ok
test windows_search_does_not_claim_arbitrary_extensions ... ok
test windows_search_uses_pathext_case_insensitively_without_posix_execute_bits ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/python_add.rs (target/debug/deps/python_add-28e09dc63079966c)

running 6 tests
test explicit_copy_workdir_wins_and_empty_metadata_does_not_inject_block ... ok
test existing_block_is_byte_identical_and_explicit_meta_axes_win ... ok
test copy_injects_new_pep723_block_and_clears_meta_axes ... ok
test non_utf8_copy_keeps_bytes_exact_and_records_metadata_axes ... ok
test python_copy_preserves_source_permission_bits ... ok
test reference_never_modifies_original_and_records_axes_in_meta ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/python_launch.rs (target/debug/deps/python_launch-23995d5353db568d)

running 4 tests
test reference_python_uses_meta_axes_and_original_workdir ... ok
test missing_uv_is_a_named_runtime_refusal ... ok
test copy_python_uses_effective_block_metadata_in_uv_argv ... ok
test script_override_is_the_exact_snapshot_passed_to_uv ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/registry_projection.rs (target/debug/deps/registry_projection-4221d4709d07e741)

running 3 tests
test remove_drops_only_the_matching_registry_row ... ok
test a_missing_registry_is_not_recreated_by_an_unrelated_metadata_edit ... ok
test metadata_writes_refresh_only_the_existing_registry_row ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/run_pipeline.rs (target/debug/deps/run_pipeline-82877f1a8d9e84c0)

running 5 tests
test extra_args_explicit_replay_and_forget_are_distinct ... ok
test remembered_values_do_not_freeze_defaults_but_keep_delivered_empty ... ok
test unknown_preset_and_unknown_explicit_key_are_named_refusals ... ok
test missing_required_value_stops_before_a_launch_snapshot_exists ... ok
test value_resolution_precedence_flows_into_the_launch_environment ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/state_contract.rs (target/debug/deps/state_contract-7cc3c2a0b5d1df06)

running 5 tests
test corrupt_state_degrades_to_empty_instead_of_breaking_the_library ... ok
test concurrent_preset_saves_do_not_drop_either_preset ... ok
test empty_updates_clear_values_but_none_keeps_them ... ok
test secrets_never_reach_last_values_presets_or_run_history ... ok
test purge_secret_removes_old_plaintext_from_every_value_surface ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/store_mutations.rs (target/debug/deps/store_mutations-f72d3aee3ff089fa)

running 4 tests
test removing_a_reference_never_deletes_the_original_file ... ok
test rename_refuses_a_duplicate_display_name ... ok
test description_and_rename_preserve_forward_fields_and_slug ... ok
test concurrent_metadata_updates_do_not_erase_each_other ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/target_contract.rs (target/debug/deps/target_contract-433d54a8ccc1ee0d)

running 4 tests
test command_and_unknown_kinds_have_no_checkable_target ... ok
test exe_uses_source_even_if_hand_edited_to_copy_mode ... ok
test copy_mode_targets_the_historical_stored_filename ... ok
test reference_mode_targets_the_original_file ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/v040_compat.rs (target/debug/deps/v040_compat-a764b73348439b10)

running 2 tests
test resolve_accepts_slug_and_unknown_kind ... ok
test reads_v040_library_without_mutating_it ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/skit_tui-39175ee7f5759cd4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/library_screen.rs (target/debug/deps/library_screen-b7d88b19e401641e)

running 3 tests
test empty_library_navigation_is_safe ... ok
test keyboard_navigation_moves_selection_and_quits ... ok
test library_screen_renders_entries_and_visible_key_hints ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests skit_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests skit_tui

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


fmt=0 clippy=0 test=0
